Date,Ticker,Close,Close_Percent_Change,Period_Change,Real_Close
01/31/2008,BVMBGD,4.757645536,,,1.932902225
02/01/2008,BVMBGD,4.760866462,0.000677,0.003220926,1.916690069
02/06/2008,BVMBGD,4.744961653,-0.003340738,-0.015904809,1.910286909
02/07/2008,BVMBGD,4.742877805,-0.000439171,-0.002083849,1.909447967
02/08/2008,BVMBGD,4.72734885,-0.003274163,-0.015528955,1.903196123
02/11/2008,BVMBGD,4.710040535,-0.003661315,-0.017308314,1.896227922
02/12/2008,BVMBGD,4.719199003,0.001944456,0.009158468,1.899915054
02/13/2008,BVMBGD,4.693128831,-0.005524279,-0.026070171,1.889419393
02/14/2008,BVMBGD,4.699372766,0.001330442,0.006243935,1.891933156
02/15/2008,BVMBGD,4.671717674,-0.005884848,-0.027655092,1.880799418
02/18/2008,BVMBGD,4.674250278,0.000542114,0.002532604,1.881819026
02/19/2008,BVMBGD,4.667774385,-0.00138544,-0.006475893,1.879211879
02/20/2008,BVMBGD,4.734120109,0.014213567,0.066345724,1.905922182
02/21/2008,BVMBGD,4.705570431,-0.00603062,-0.028549678,1.894428291
02/22/2008,BVMBGD,4.680242168,-0.005382613,-0.025328263,1.884231317
02/25/2008,BVMBGD,4.668167747,-0.002579871,-0.012074421,1.879370243
02/26/2008,BVMBGD,4.671202939,0.000650189,0.003035192,1.880592189
02/27/2008,BVMBGD,4.691583026,0.00436292,0.020380086,1.888797063
02/28/2008,BVMBGD,4.684717977,-0.001463269,-0.006865049,1.886033245
02/29/2008,BVMBGD,4.694633676,0.002116605,0.009915699,1.890025233
03/03/2008,BVMBGD,4.686852243,-0.001657516,-0.007781432,1.865562331
03/04/2008,BVMBGD,4.721170247,0.007322186,0.034318004,1.879222325
03/05/2008,BVMBGD,4.729255483,0.001712549,0.008085236,1.882440585
03/06/2008,BVMBGD,4.74257821,0.002817088,0.013322727,1.887743585
03/07/2008,BVMBGD,4.757107728,0.003063633,0.014529519,1.893526939
03/10/2008,BVMBGD,4.769172273,0.002536109,0.012064545,1.89832913
03/11/2008,BVMBGD,4.769275121,2.15651E-05,0.000102848,1.898370068
03/12/2008,BVMBGD,4.749494599,-0.00414749,-0.019780522,1.890496596
03/13/2008,BVMBGD,4.750779597,0.000270555,0.001284998,1.891008079
03/14/2008,BVMBGD,4.739913041,-0.002287321,-0.010866556,1.886682737
03/24/2008,BVMBGD,4.774951714,0.007392261,0.035038674,1.900629588
03/25/2008,BVMBGD,4.777954867,0.000628939,0.003003152,1.901824968
03/26/2008,BVMBGD,4.783394486,0.001138483,0.005439619,1.903990163
03/27/2008,BVMBGD,4.790993907,0.001588709,0.007599422,1.907015049
03/28/2008,BVMBGD,4.79031911,-0.000140847,-0.000674797,1.906746452
03/31/2008,BVMBGD,4.806442135,0.003365752,0.016123025,1.913164087
04/01/2008,BVMBGD,4.833926576,0.005718251,0.02748444,1.91776822
04/02/2008,BVMBGD,4.822700103,-0.002322433,-0.011226473,1.913314331
04/03/2008,BVMBGD,4.858771787,0.007479562,0.036071684,1.927625084
04/04/2008,BVMBGD,4.882396952,0.004862374,0.023625165,1.936997918
04/07/2008,BVMBGD,4.95167869,0.014190108,0.069281738,1.964484127
04/08/2008,BVMBGD,4.981026719,0.005926885,0.029348029,1.976127398
04/09/2008,BVMBGD,4.986281181,0.001054895,0.005254462,1.978212005
04/10/2008,BVMBGD,4.98876528,0.000498187,0.002484099,1.979197524
04/11/2008,BVMBGD,4.99741,0.001732838,0.00864472,1.982627152
04/14/2008,BVMBGD,5.031055432,0.006732574,0.033645432,1.995975336
04/15/2008,BVMBGD,5.069334464,0.007608549,0.038279032,2.011161812
04/16/2008,BVMBGD,5.108470485,0.00772015,0.039136021,2.026688282
04/17/2008,BVMBGD,5.162333217,0.010543808,0.053862732,2.048057295
04/18/2008,BVMBGD,5.190735626,0.005501855,0.028402409,2.059325409
04/21/2008,BVMBGD,5.190495536,-4.62535E-05,-0.000240089,2.059230158
04/22/2008,BVMBGD,5.180284909,-0.001967178,-0.010210627,2.055179286
04/23/2008,BVMBGD,5.183595977,0.000639167,0.003311068,2.056492889
04/24/2008,BVMBGD,5.17813602,-0.001053315,-0.005459957,2.054326755
04/25/2008,BVMBGD,5.190587731,0.002404671,0.012451711,2.059266735
04/28/2008,BVMBGD,5.104505101,-0.01658437,-0.08608263,2.025115092
04/29/2008,BVMBGD,5.09573978,-0.001717174,-0.008765321,2.021637618
04/30/2008,BVMBGD,5.101535178,0.001137303,0.005795398,2.023936832
05/02/2008,BVMBGD,5.134740162,0.006508822,0.033204984,2.019484056
05/05/2008,BVMBGD,5.130096065,-0.000904446,-0.004644097,2.017657541
05/06/2008,BVMBGD,5.137676111,0.001477564,0.007580046,2.02063876
05/07/2008,BVMBGD,5.115868162,-0.004244711,-0.021807949,2.012061733
05/08/2008,BVMBGD,5.110485056,-0.001052237,-0.005383105,2.009944567
05/09/2008,BVMBGD,5.109054884,-0.000279851,-0.001430172,2.009382083
05/12/2008,BVMBGD,5.123896508,0.002904965,0.014841624,2.015219267
05/13/2008,BVMBGD,5.120787431,-0.00060678,-0.003109078,2.013996472
05/14/2008,BVMBGD,5.127509944,0.001312789,0.006722514,2.016640425
05/15/2008,BVMBGD,5.15653513,0.005660679,0.029025186,2.028055978
05/16/2008,BVMBGD,5.165740708,0.001785225,0.009205578,2.031676515
05/19/2008,BVMBGD,5.179949933,0.002750665,0.014209225,2.037264978
05/20/2008,BVMBGD,5.168703236,-0.002171198,-0.011246696,2.032841672
05/21/2008,BVMBGD,5.185806439,0.003308993,0.017103202,2.039568331
05/22/2008,BVMBGD,5.188451716,0.0005101,0.002645277,2.040608714
05/23/2008,BVMBGD,5.184184098,-0.000822522,-0.004267618,2.038930268
05/26/2008,BVMBGD,5.207687254,0.004533627,0.023503155,2.048174016
05/27/2008,BVMBGD,5.214639387,0.001334975,0.006952134,2.050908278
05/28/2008,BVMBGD,5.205369325,-0.0017777,-0.009270062,2.047262379
05/29/2008,BVMBGD,5.17637213,-0.005570632,-0.028997195,2.035857834
05/30/2008,BVMBGD,5.173988752,-0.000460434,-0.002383377,2.034920456
06/02/2008,BVMBGD,5.171006597,-0.000576374,-0.002982155,2.008001941
06/03/2008,BVMBGD,5.203974475,0.006375524,0.032967877,2.020804005
06/04/2008,BVMBGD,5.22198895,0.003461676,0.018014475,2.027799375
06/05/2008,BVMBGD,5.255094592,0.006339661,0.033105642,2.040654936
06/06/2008,BVMBGD,5.262931301,0.001491259,0.007836709,2.043698082
06/09/2008,BVMBGD,5.222951255,-0.007596536,-0.039980045,2.028173057
06/10/2008,BVMBGD,5.215744258,-0.001379871,-0.007206998,2.02537444
06/11/2008,BVMBGD,5.242731246,0.005174139,0.026986988,2.03585401
06/12/2008,BVMBGD,5.231181497,-0.002203002,-0.011549749,2.031369019
06/13/2008,BVMBGD,5.238502729,0.001399537,0.007321232,2.034211995
06/16/2008,BVMBGD,5.22771402,-0.002059502,-0.010788709,2.03002253
06/17/2008,BVMBGD,5.225649276,-0.000394961,-0.002064744,2.02922075
06/18/2008,BVMBGD,5.222657957,-0.00057243,-0.002991319,2.028059163
06/20/2008,BVMBGD,5.205912596,-0.003206291,-0.01674536,2.021556616
06/23/2008,BVMBGD,5.196539846,-0.001800405,-0.009372751,2.017916995
06/24/2008,BVMBGD,5.189686375,-0.001318853,-0.00685347,2.01525566
06/25/2008,BVMBGD,5.174200514,-0.002983969,-0.015485861,2.0092422
06/26/2008,BVMBGD,5.157912596,-0.00314791,-0.016287918,2.002917287
06/27/2008,BVMBGD,5.159187661,0.000247205,0.001275064,2.003412419
06/30/2008,BVMBGD,5.177412604,0.003532522,0.018224943,2.010489517
07/01/2008,BVMBGD,5.165661577,-0.002269672,-0.011751027,1.99700838
07/02/2008,BVMBGD,5.155295455,-0.002006736,-0.010366121,1.99300091
07/03/2008,BVMBGD,5.13010361,-0.004886596,-0.025191846,1.98326192
07/04/2008,BVMBGD,5.130243134,2.71971E-05,0.000139524,1.983315859
07/07/2008,BVMBGD,5.140051159,0.001911805,0.009808025,1.987107573
07/08/2008,BVMBGD,5.157385013,0.003372312,0.017333854,1.993808719
07/09/2008,BVMBGD,5.15689215,-9.55645E-05,-0.000492863,1.993618181
07/10/2008,BVMBGD,5.145247831,-0.002258011,-0.011644319,1.98911657
07/11/2008,BVMBGD,5.120412844,-0.004826781,-0.024834987,1.979515539
07/14/2008,BVMBGD,5.116552161,-0.000753979,-0.003860683,1.978023026
07/15/2008,BVMBGD,5.097826763,-0.003659769,-0.018725398,1.970783919
07/16/2008,BVMBGD,5.10523145,0.001452518,0.007404687,1.973646519
07/17/2008,BVMBGD,5.100831206,-0.000861909,-0.004400244,1.971945416
07/21/2008,BVMBGD,5.111309927,0.002054316,0.010478721,1.975996415
07/22/2008,BVMBGD,5.103245682,-0.001577726,-0.008064245,1.972878835
07/23/2008,BVMBGD,5.111637077,0.001644325,0.008391395,1.976122889
07/24/2008,BVMBGD,5.129014627,0.003399606,0.01737755,1.982840927
07/25/2008,BVMBGD,5.144480047,0.003015281,0.01546542,1.98881975
07/28/2008,BVMBGD,5.143781946,-0.000135699,-0.000698101,1.988549869
07/29/2008,BVMBGD,5.145461447,0.000326511,0.001679501,1.989199152
07/30/2008,BVMBGD,5.161578928,0.003132368,0.016117481,1.995430057
07/31/2008,BVMBGD,5.158294274,-0.000636366,-0.003284654,1.994160233
08/01/2008,BVMBGD,5.153423174,-0.000944324,-0.0048711,1.972224713
08/04/2008,BVMBGD,5.160916664,0.00145408,0.00749349,1.975092485
08/05/2008,BVMBGD,5.172422449,0.002229407,0.011505785,1.979495771
08/06/2008,BVMBGD,5.187969728,0.003005802,0.015547279,1.985445744
08/07/2008,BVMBGD,5.183218703,-0.000915777,-0.004751025,1.983627517
08/08/2008,BVMBGD,5.184994947,0.000342691,0.001776245,1.984307289
08/11/2008,BVMBGD,5.184831196,-3.15818E-05,-0.000163751,1.984244622
08/12/2008,BVMBGD,5.185731851,0.00017371,0.000900655,1.984589304
08/13/2008,BVMBGD,5.195188258,0.001823543,0.009456407,1.988208289
08/14/2008,BVMBGD,5.197077424,0.000363638,0.001889165,1.988931276
08/15/2008,BVMBGD,5.217045044,0.003842086,0.01996762,1.996572921
08/18/2008,BVMBGD,5.217422286,7.23095E-05,0.000377242,1.996717293
08/19/2008,BVMBGD,5.202666291,-0.002828216,-0.014755995,1.991070146
08/20/2008,BVMBGD,5.180596146,-0.004242084,-0.022070145,1.98262386
08/21/2008,BVMBGD,5.183159515,0.000494802,0.002563369,1.983604866
08/22/2008,BVMBGD,5.184495648,0.000257784,0.001336134,1.984116207
08/26/2008,BVMBGD,5.204438876,0.003846705,0.019943227,1.991748517
08/27/2008,BVMBGD,5.213443482,0.001730178,0.009004606,1.995194597
08/28/2008,BVMBGD,5.215372298,0.00036997,0.001928816,1.995932758
08/29/2008,BVMBGD,5.218845206,0.000665898,0.003472908,1.997261847
09/01/2008,BVMBGD,5.23579383,0.003247581,0.016948624,1.991780663
09/02/2008,BVMBGD,5.243889626,0.00154624,0.008095796,1.994860435
09/03/2008,BVMBGD,5.239103427,-0.000912719,-0.004786199,1.993039688
09/04/2008,BVMBGD,5.22287582,-0.003097401,-0.016227607,1.986866444
09/05/2008,BVMBGD,5.193117705,-0.005697649,-0.029758116,1.975545975
09/08/2008,BVMBGD,5.181460535,-0.002244734,-0.01165717,1.971111399
09/09/2008,BVMBGD,5.168975785,-0.002409504,-0.012484749,1.966361998
09/10/2008,BVMBGD,5.152706838,-0.003147422,-0.016268947,1.960173028
09/11/2008,BVMBGD,5.119321119,-0.006479258,-0.033385719,1.94747256
09/12/2008,BVMBGD,5.1200914,0.000150465,0.000770281,1.947765587
09/15/2008,BVMBGD,5.036849397,-0.016257913,-0.083242003,1.916098983
09/16/2008,BVMBGD,4.483422709,-0.109875568,-0.553426688,1.705566519
09/17/2008,BVMBGD,4.58971263,0.023707316,0.106289921,1.746000924
09/18/2008,BVMBGD,4.568923269,-0.004529556,-0.020789361,1.738092315
09/19/2008,BVMBGD,4.605395411,0.007982656,0.036472141,1.751966908
09/22/2008,BVMBGD,4.678262336,0.015822078,0.072866926,1.779686665
09/23/2008,BVMBGD,4.729315455,0.010912838,0.051053118,1.799108097
09/24/2008,BVMBGD,4.698445319,-0.0065274,-0.030870136,1.787364598
09/25/2008,BVMBGD,4.629522853,-0.014669207,-0.068922466,1.761145377
09/26/2008,BVMBGD,4.591932565,-0.00811969,-0.037590288,1.746845424
09/29/2008,BVMBGD,4.476923802,-0.02504583,-0.115008763,1.70309423
09/30/2008,BVMBGD,4.422034452,-0.012260506,-0.05488935,1.682213433
10/01/2008,BVMBGD,4.407332184,-0.003324775,-0.014702268,1.671089779
10/02/2008,BVMBGD,4.352884615,-0.012353861,-0.054447569,1.650445369
10/03/2008,BVMBGD,4.335984513,-0.003882506,-0.016900103,1.644037504
10/06/2008,BVMBGD,4.228307721,-0.024833297,-0.107676792,1.603210632
10/07/2008,BVMBGD,4.131597771,-0.022872023,-0.096709951,1.566541962
10/08/2008,BVMBGD,4.051937697,-0.019280694,-0.079660074,1.536337945
10/09/2008,BVMBGD,3.929261519,-0.030275929,-0.122676178,1.489823887
10/10/2008,BVMBGD,3.753578056,-0.044711573,-0.175683462,1.423211518
10/13/2008,BVMBGD,3.878848504,0.033373609,0.125270448,1.470709223
10/14/2008,BVMBGD,3.837506722,-0.010658262,-0.041341782,1.455034019
10/15/2008,BVMBGD,3.786071347,-0.013403331,-0.051435374,1.435531716
10/16/2008,BVMBGD,3.705524887,-0.021274417,-0.080546461,1.404991616
10/17/2008,BVMBGD,3.666362445,-0.010568662,-0.039162442,1.390142733
10/20/2008,BVMBGD,3.603359648,-0.017184007,-0.063002797,1.366254511
10/21/2008,BVMBGD,3.399002792,-0.056712867,-0.204356856,1.288770301
10/22/2008,BVMBGD,3.173310616,-0.066399526,-0.225692176,1.203196563
10/23/2008,BVMBGD,2.936485367,-0.07463034,-0.23682525,1.113401595
10/24/2008,BVMBGD,2.884756629,-0.017615868,-0.051728737,1.09378806
10/27/2008,BVMBGD,2.864833246,-0.006906435,-0.019923383,1.086233884
10/28/2008,BVMBGD,2.850328521,-0.005063026,-0.014504725,1.080734254
10/29/2008,BVMBGD,2.837880812,-0.004367114,-0.012447709,1.076014564
10/30/2008,BVMBGD,2.896606442,0.02069348,0.05872563,1.09828105
10/31/2008,BVMBGD,3.031361458,0.046521686,0.134755016,1.149374937
11/03/2008,BVMBGD,3.242083459,0.069513981,0.210722001,1.226992945
11/04/2008,BVMBGD,3.296463561,0.016773196,0.054380102,1.247573539
11/05/2008,BVMBGD,3.290676269,-0.001755606,-0.005787293,1.245383291
11/06/2008,BVMBGD,3.248553288,-0.012800707,-0.042122981,1.229441505
11/07/2008,BVMBGD,3.22474868,-0.007327757,-0.023804608,1.220432456
11/10/2008,BVMBGD,3.241462384,0.005182948,0.016713704,1.226757894
11/11/2008,BVMBGD,3.248573372,0.002193759,0.007110989,1.229449106
11/12/2008,BVMBGD,3.220483055,-0.00864697,-0.028090318,1.218818096
11/13/2008,BVMBGD,3.184595608,-0.011143498,-0.035887446,1.205236199
11/14/2008,BVMBGD,3.169911765,-0.004610897,-0.014683844,1.199678978
11/17/2008,BVMBGD,3.160016824,-0.003121519,-0.00989494,1.195934158
11/18/2008,BVMBGD,3.174336432,0.004531497,0.014319608,1.20135353
11/19/2008,BVMBGD,3.19039386,0.005058515,0.016057428,1.207430595
11/20/2008,BVMBGD,3.133120108,-0.017951938,-0.057273752,1.185754876
11/21/2008,BVMBGD,3.111031084,-0.007050168,-0.022089024,1.177395104
11/24/2008,BVMBGD,3.158321761,0.015200966,0.047290677,1.195292647
11/25/2008,BVMBGD,3.220836313,0.019793598,0.062514552,1.218951789
11/26/2008,BVMBGD,3.251730235,0.009591894,0.030893922,1.230643846
11/27/2008,BVMBGD,3.247155833,-0.001406759,-0.004574402,1.228912626
11/28/2008,BVMBGD,3.264774296,0.005425814,0.017618463,1.235580478
12/01/2008,BVMBGD,3.226647206,-0.011678323,-0.03812709,1.209886837
12/02/2008,BVMBGD,3.213796974,-0.003982534,-0.012850232,1.205068422
12/03/2008,BVMBGD,3.181580802,-0.010024333,-0.032216172,1.192988414
12/04/2008,BVMBGD,3.172876452,-0.002735857,-0.00870435,1.189724569
12/05/2008,BVMBGD,3.134479367,-0.012101664,-0.038397085,1.175326922
12/08/2008,BVMBGD,3.155103881,0.006579885,0.020624513,1.183060437
12/09/2008,BVMBGD,3.189199263,0.010806421,0.034095382,1.195845087
12/10/2008,BVMBGD,3.249693,0.018968315,0.060493738,1.218528254
12/11/2008,BVMBGD,3.277437577,0.008537599,0.027744576,1.22893156
12/12/2008,BVMBGD,3.291838991,0.004394108,0.014401414,1.234331618
12/15/2008,BVMBGD,3.318789665,0.008187118,0.026950674,1.244437236
12/16/2008,BVMBGD,3.344682332,0.00780184,0.025892666,1.254146137
12/17/2008,BVMBGD,3.44159941,0.028976467,0.096917078,1.290486861
12/18/2008,BVMBGD,3.53675844,0.027649653,0.09515903,1.326168375
12/19/2008,BVMBGD,3.576881742,0.011344655,0.040123303,1.341213297
12/22/2008,BVMBGD,3.605027543,0.007868809,0.0281458,1.351767049
12/23/2008,BVMBGD,3.625904605,0.005791097,0.020877063,1.359595262
12/24/2008,BVMBGD,3.639953944,0.003874713,0.014049338,1.364863303
12/26/2008,BVMBGD,3.664322724,0.006694805,0.02436878,1.374000796
12/29/2008,BVMBGD,3.739313181,0.020465025,0.074990457,1.402119757
12/30/2008,BVMBGD,3.785945458,0.012470813,0.046632276,1.419605331
01/02/2009,BVMBGD,3.771188737,-0.003897764,-0.014756721,1.402972
01/05/2009,BVMBGD,3.803094984,0.008460528,0.031906247,1.414841884
01/07/2009,BVMBGD,3.784186238,-0.004971936,-0.018908746,1.40780738
01/08/2009,BVMBGD,3.70392425,-0.021209841,-0.080261988,1.37794801
01/09/2009,BVMBGD,3.728050707,0.006513755,0.024126457,1.386923626
01/12/2009,BVMBGD,3.726068341,-0.000531743,-0.001982366,1.386186139
01/13/2009,BVMBGD,3.73491918,0.002375383,0.00885084,1.389478862
01/14/2009,BVMBGD,3.765961864,0.008311474,0.031042684,1.401027479
01/15/2009,BVMBGD,3.779630505,0.003629522,0.01366864,1.406112539
01/16/2009,BVMBGD,3.801868958,0.005883764,0.022238453,1.414385773
01/19/2009,BVMBGD,3.845598508,0.011502119,0.043729549,1.430654207
01/20/2009,BVMBGD,3.827047006,-0.004824087,-0.018551501,1.423752606
01/21/2009,BVMBGD,3.818112779,-0.002334496,-0.008934227,1.420428861
01/22/2009,BVMBGD,3.828851038,0.002812452,0.010738258,1.424423749
01/23/2009,BVMBGD,3.803798246,-0.006543162,-0.025052792,1.415103514
01/26/2009,BVMBGD,3.822697368,0.004968487,0.018899123,1.422134438
01/27/2009,BVMBGD,3.855555556,0.00859555,0.032858187,1.434358466
01/28/2009,BVMBGD,3.904488987,0.012691668,0.048933431,1.452562867
01/29/2009,BVMBGD,3.90630837,0.000465972,0.001819383,1.453239721
01/30/2009,BVMBGD,3.920244021,0.003567473,0.013935651,1.458424115
02/02/2009,BVMBGD,3.931022026,0.00274932,0.010778006,1.46243379
02/03/2009,BVMBGD,3.965079505,0.008663772,0.034057478,1.475103982
02/04/2009,BVMBGD,3.949411972,-0.003951379,-0.015667533,1.469275287
02/05/2009,BVMBGD,3.907197287,-0.010688853,-0.042214685,1.453570419
02/06/2009,BVMBGD,3.954255507,0.012043984,0.04705822,1.471077197
02/09/2009,BVMBGD,3.938898897,-0.003883565,-0.015356609,1.465364173
02/10/2009,BVMBGD,3.914361981,-0.006229384,-0.024536916,1.456235856
02/11/2009,BVMBGD,3.87013557,-0.011298498,-0.044226412,1.439782578
02/12/2009,BVMBGD,3.801600854,-0.017708609,-0.068534716,1.414286032
02/13/2009,BVMBGD,3.812381441,0.002835802,0.010780587,1.418296667
02/16/2009,BVMBGD,3.837343703,0.006547682,0.024962262,1.427583223
02/17/2009,BVMBGD,3.818138056,-0.005004933,-0.019205647,1.420438265
02/18/2009,BVMBGD,3.778149548,-0.010473301,-0.039988508,1.405561588
02/19/2009,BVMBGD,3.770151963,-0.002116799,-0.007997585,1.402586296
02/20/2009,BVMBGD,3.784385086,0.003775212,0.014233123,1.407881356
02/25/2009,BVMBGD,3.785315985,0.000245984,0.000930899,1.408227673
02/26/2009,BVMBGD,3.807647677,0.005899558,0.022331692,1.416535594
02/27/2009,BVMBGD,3.814867316,0.001896089,0.007219639,1.419221472
03/02/2009,BVMBGD,3.797558512,-0.004537197,-0.017308805,1.405774232
03/03/2009,BVMBGD,3.767683691,-0.007866849,-0.02987482,1.394715219
03/04/2009,BVMBGD,3.763522274,-0.001104503,-0.004161417,1.393174752
03/05/2009,BVMBGD,3.741050801,-0.005970862,-0.022471473,1.384856297
03/06/2009,BVMBGD,3.731671627,-0.002507096,-0.009379174,1.381384329
03/09/2009,BVMBGD,3.724371485,-0.001956266,-0.007300142,1.378681974
03/10/2009,BVMBGD,3.749390446,0.006717633,0.025018961,1.387943454
03/11/2009,BVMBGD,3.76801017,0.004966067,0.018619724,1.394836074
03/12/2009,BVMBGD,3.764917648,-0.000820731,-0.003092522,1.393691289
03/13/2009,BVMBGD,3.751893876,-0.003459245,-0.013023772,1.38887017
03/16/2009,BVMBGD,3.762668954,0.002871904,0.010775078,1.392858871
03/17/2009,BVMBGD,3.766728421,0.00107888,0.004059467,1.394361598
03/18/2009,BVMBGD,3.764486336,-0.000595234,-0.002242085,1.393531627
03/19/2009,BVMBGD,3.761482753,-0.000797873,-0.003003583,1.392419765
03/20/2009,BVMBGD,3.782673455,0.005633603,0.021190702,1.400264106
03/23/2009,BVMBGD,3.793680858,0.002909953,0.011007403,1.404338809
03/24/2009,BVMBGD,3.762560407,-0.008203234,-0.031120452,1.392818689
