Date,Ticker,Close,Close_Percent_Change,Period_Change,Real_Close
03/25/2009,BVMBGD,3.730087396,-0.008630562,-0.032473011,1.380797881
03/26/2009,BVMBGD,3.734448884,0.001169272,0.004361489,1.38241241
03/27/2009,BVMBGD,3.74724096,0.003425425,0.012792076,1.387147761
03/30/2009,BVMBGD,3.721922773,-0.006756488,-0.025318188,1.377775514
03/31/2009,BVMBGD,3.707001036,-0.004009147,-0.014921736,1.372251809
04/01/2009,BVMBGD,3.722263304,0.004117147,0.015262268,1.378462876
04/02/2009,BVMBGD,3.756488454,0.009194715,0.03422515,1.391137449
04/03/2009,BVMBGD,3.772892445,0.004366842,0.016403991,1.397212326
04/06/2009,BVMBGD,3.777818653,0.001305685,0.004926208,1.399036645
04/07/2009,BVMBGD,3.776624459,-0.000316107,-0.001194195,1.3985944
04/08/2009,BVMBGD,3.777823955,0.000317611,0.001199496,1.399038609
04/13/2009,BVMBGD,3.824440655,0.012339564,0.046616701,1.416302135
04/14/2009,BVMBGD,3.869542386,0.011793027,0.04510173,1.433004624
04/15/2009,BVMBGD,3.911360408,0.010806968,0.041818022,1.448491059
04/16/2009,BVMBGD,3.910329148,-0.000263658,-0.00103126,1.448109154
04/17/2009,BVMBGD,3.904693954,-0.001441105,-0.005635194,1.446022277
04/20/2009,BVMBGD,3.874073611,-0.007841932,-0.030620343,1.434682669
04/21/2009,BVMBGD,3.875403276,0.000343221,0.001329665,1.435175083
04/22/2009,BVMBGD,3.878509044,0.000801405,0.003105768,1.43632524
04/23/2009,BVMBGD,3.886750435,0.002124886,0.008241391,1.439377268
04/24/2009,BVMBGD,3.887638866,0.000228579,0.00088843,1.439706279
04/27/2009,BVMBGD,3.900531826,0.003316399,0.012892961,1.444480919
04/28/2009,BVMBGD,3.893419307,-0.001823474,-0.00711252,1.441846945
04/29/2009,BVMBGD,3.910317954,0.00434031,0.016898647,1.448105008
04/30/2009,BVMBGD,3.974091212,0.01630897,0.063773258,1.471722109
05/04/2009,BVMBGD,4.015438626,0.010404244,0.041347414,1.481001227
05/05/2009,BVMBGD,4.072479256,0.01420533,0.05704063,1.502039337
05/06/2009,BVMBGD,4.079694223,0.00177164,0.007214967,1.50470041
05/07/2009,BVMBGD,4.13159127,0.012720818,0.051897047,1.52384143
05/08/2009,BVMBGD,4.178489568,0.011351147,0.046898298,1.541138778
05/11/2009,BVMBGD,4.194056445,0.003725479,0.015566877,1.546880258
05/12/2009,BVMBGD,4.217518341,0.005594082,0.023461896,1.555533633
05/13/2009,BVMBGD,4.213774349,-0.000887724,-0.003743992,1.554152749
05/14/2009,BVMBGD,4.204498488,-0.002201319,-0.009275861,1.550731563
05/15/2009,BVMBGD,4.21461448,0.002405993,0.010115992,1.554462612
05/19/2009,BVMBGD,4.259985699,0.010765212,0.045371219,1.571196732
05/20/2009,BVMBGD,4.290224676,0.007098375,0.030238978,1.582349676
05/21/2009,BVMBGD,4.33995513,0.011591573,0.049730454,1.600691598
05/22/2009,BVMBGD,4.359820293,0.004577274,0.019865163,1.608018402
05/25/2009,BVMBGD,4.383108509,0.005341554,0.023288216,1.616607719
05/26/2009,BVMBGD,4.39271231,0.002191094,0.009603801,1.620149858
05/27/2009,BVMBGD,4.42809194,0.008054165,0.03537963,1.633198813
05/28/2009,BVMBGD,4.448422485,0.004591265,0.020330545,1.640697261
05/29/2009,BVMBGD,4.455313722,0.001549142,0.006891237,1.643238934
06/01/2009,BVMBGD,4.491971987,0.008227987,0.036658265,1.638150318
06/02/2009,BVMBGD,4.495870698,0.000867928,0.00389871,1.639572115
06/03/2009,BVMBGD,4.542982683,0.010478946,0.047111985,1.656753103
06/04/2009,BVMBGD,4.543651581,0.000147238,0.000668898,1.656997039
06/05/2009,BVMBGD,4.553871763,0.002249332,0.010220182,1.660724176
06/08/2009,BVMBGD,4.541095594,-0.002805562,-0.012776168,1.656064912
06/09/2009,BVMBGD,4.520276438,-0.004584611,-0.020819156,1.648472499
06/10/2009,BVMBGD,4.477809352,-0.009394799,-0.042467087,1.632985431
06/11/2009,BVMBGD,4.473959587,-0.000859743,-0.003849764,1.631581484
06/12/2009,BVMBGD,4.465145389,-0.001970111,-0.008814198,1.628367087
06/15/2009,BVMBGD,4.413141507,-0.011646627,-0.052003881,1.609402103
06/16/2009,BVMBGD,4.368180458,-0.010187992,-0.04496105,1.593005528
06/17/2009,BVMBGD,4.321974088,-0.010577944,-0.04620637,1.576154804
06/18/2009,BVMBGD,4.289292519,-0.007561723,-0.032681569,1.564236359
06/22/2009,BVMBGD,4.285598464,-0.000861227,-0.003694055,1.562889196
06/23/2009,BVMBGD,4.23363276,-0.012125659,-0.051965704,1.543938135
06/24/2009,BVMBGD,4.298283661,0.015270786,0.064650901,1.567515284
06/25/2009,BVMBGD,4.384037718,0.019950767,0.085754057,1.598788417
06/26/2009,BVMBGD,4.414251832,0.006891846,0.030214114,1.609807021
06/29/2009,BVMBGD,4.47940715,0.014760218,0.065155318,1.633568123
06/30/2009,BVMBGD,4.469789984,-0.002146973,-0.009617166,1.630060896
07/01/2009,BVMBGD,4.481716115,0.002668164,0.011926131,1.618415468
07/02/2009,BVMBGD,4.506479139,0.005525344,0.024763024,1.627357771
07/03/2009,BVMBGD,4.511427469,0.001098048,0.00494833,1.629144688
07/06/2009,BVMBGD,4.492681781,-0.004155157,-0.018745687,1.622375336
07/07/2009,BVMBGD,4.472129819,-0.004574542,-0.020551962,1.614953712
07/08/2009,BVMBGD,4.479084604,0.001555139,0.006954784,1.61746519
07/09/2009,BVMBGD,4.457253401,-0.004874032,-0.021831202,1.609581613
07/10/2009,BVMBGD,4.483097149,0.005798133,0.025843747,1.618914181
07/13/2009,BVMBGD,4.480893564,-0.000491532,-0.002203584,1.618118433
07/14/2009,BVMBGD,4.511989415,0.006939654,0.03109585,1.629347615
07/15/2009,BVMBGD,4.546366397,0.00761903,0.034376982,1.641761663
07/16/2009,BVMBGD,4.54764721,0.000281722,0.001280813,1.642224184
07/17/2009,BVMBGD,4.533532832,-0.003103666,-0.014114378,1.637127268
07/20/2009,BVMBGD,4.560401109,0.005926565,0.026868278,1.64682981
07/21/2009,BVMBGD,4.574856727,0.003169813,0.014455618,1.652049952
07/22/2009,BVMBGD,4.601087189,0.005733614,0.026230462,1.661522169
07/23/2009,BVMBGD,4.598130522,-0.000642602,-0.002956667,1.660454471
07/24/2009,BVMBGD,4.615815606,0.003846147,0.017685084,1.666840823
07/27/2009,BVMBGD,4.634862189,0.004126374,0.019046583,1.673718832
07/28/2009,BVMBGD,4.648656409,0.002976188,0.013794221,1.678700133
07/29/2009,BVMBGD,4.646768467,-0.000406126,-0.001887942,1.678018369
07/30/2009,BVMBGD,4.648915827,0.000462119,0.00214736,1.678793813
07/31/2009,BVMBGD,4.659165348,0.002204712,0.010249521,1.68249507
08/03/2009,BVMBGD,4.690152649,0.006650827,0.030987301,1.67308267
08/04/2009,BVMBGD,4.719498012,0.006256803,0.029345363,1.683550819
08/05/2009,BVMBGD,4.749403515,0.006336586,0.029905503,1.694218783
08/06/2009,BVMBGD,4.756668234,0.001529607,0.00726472,1.696810272
08/07/2009,BVMBGD,4.75596699,-0.000147423,-0.000701244,1.696560122
08/10/2009,BVMBGD,4.753085047,-0.000605964,-0.002881943,1.695532068
08/11/2009,BVMBGD,4.718818147,-0.007209402,-0.0342669,1.683308296
08/12/2009,BVMBGD,4.729007568,0.002159316,0.010189421,1.686943091
08/13/2009,BVMBGD,4.737931329,0.001887026,0.008923761,1.690126397
08/14/2009,BVMBGD,4.728503014,-0.001989964,-0.009428315,1.686763106
08/17/2009,BVMBGD,4.708248172,-0.004283563,-0.020254842,1.679537749
08/18/2009,BVMBGD,4.711758669,0.000745606,0.003510497,1.680790022
08/19/2009,BVMBGD,4.692996109,-0.003982072,-0.01876256,1.674096996
08/20/2009,BVMBGD,4.699978621,0.001487858,0.006982512,1.676587815
08/21/2009,BVMBGD,4.706499337,0.001387393,0.006520717,1.6789139
08/24/2009,BVMBGD,4.709227349,0.000579626,0.002728011,1.679887043
08/26/2009,BVMBGD,4.718557318,0.00198121,0.00932997,1.683215253
08/27/2009,BVMBGD,4.716248343,-0.000489339,-0.002308975,1.68239159
08/28/2009,BVMBGD,4.722426989,0.001310077,0.006178646,1.684595651
08/31/2009,BVMBGD,4.717180485,-0.001110976,-0.005246504,1.682724105
09/01/2009,BVMBGD,4.708124172,-0.001919857,-0.009056313,1.675608289
09/02/2009,BVMBGD,4.70634113,-0.000378716,-0.001783042,1.67497371
09/03/2009,BVMBGD,4.710497285,0.000883097,0.004156155,1.676452874
09/04/2009,BVMBGD,4.722426989,0.002532579,0.011929705,1.680698622
09/07/2009,BVMBGD,4.724599136,0.000459964,0.002172147,1.681471683
09/08/2009,BVMBGD,4.72459486,-9.05025E-07,-4.27588E-06,1.681470162
09/09/2009,BVMBGD,4.735203318,0.002245369,0.010608458,1.685245682
09/10/2009,BVMBGD,4.705421816,-0.006289382,-0.029781503,1.674646528
09/11/2009,BVMBGD,4.764142472,0.012479361,0.058720657,1.695545047
09/14/2009,BVMBGD,4.766122205,0.000415549,0.001979732,1.696249628
09/15/2009,BVMBGD,4.780369436,0.002989271,0.014247231,1.701320178
09/16/2009,BVMBGD,4.816761449,0.007612803,0.036392013,1.714271994
09/17/2009,BVMBGD,4.821537606,0.00099157,0.004776158,1.715971815
09/18/2009,BVMBGD,4.830196263,0.001795829,0.008658657,1.719053407
09/21/2009,BVMBGD,4.871591055,0.008570002,0.041394792,1.733785698
09/22/2009,BVMBGD,4.890507547,0.003883021,0.018916492,1.740518025
09/23/2009,BVMBGD,4.90172318,0.002293347,0.011215633,1.744509638
09/24/2009,BVMBGD,4.902026767,6.19348E-05,0.000303587,1.744617683
09/25/2009,BVMBGD,4.909860179,0.001597994,0.007833412,1.747405573
09/28/2009,BVMBGD,4.929550605,0.004010384,0.019690426,1.754413341
09/29/2009,BVMBGD,4.928751016,-0.000162203,-0.00079959,1.754128769
09/30/2009,BVMBGD,4.947325437,0.003768586,0.018574422,1.760739354
10/01/2009,BVMBGD,4.938987472,-0.001685348,-0.008337966,1.757959591
10/02/2009,BVMBGD,4.941505965,0.000509921,0.002518493,1.758856012
10/05/2009,BVMBGD,4.966524137,0.005062864,0.025018172,1.76776086
10/06/2009,BVMBGD,5.009573695,0.008667945,0.043049557,1.783083714
10/07/2009,BVMBGD,5.052683115,0.008605407,0.04310942,1.798427875
10/08/2009,BVMBGD,5.109351349,0.011215474,0.056668234,1.818598095
10/09/2009,BVMBGD,5.136793945,0.005371053,0.027442596,1.828365882
10/13/2009,BVMBGD,5.133864968,-0.000570196,-0.002928978,1.827323356
10/14/2009,BVMBGD,5.149099927,0.002967542,0.01523496,1.832746014
10/15/2009,BVMBGD,5.13832471,-0.002092641,-0.010775217,1.828910735
10/16/2009,BVMBGD,5.131414889,-0.001344762,-0.006909822,1.826451286
10/19/2009,BVMBGD,5.124915551,-0.001266578,-0.006499337,1.824137943
10/20/2009,BVMBGD,5.125723693,0.000157689,0.000808141,1.824425589
10/21/2009,BVMBGD,5.102608287,-0.004509686,-0.023115406,1.816198002
10/22/2009,BVMBGD,5.049215376,-0.010463847,-0.053392911,1.797193585
10/23/2009,BVMBGD,5.039842648,-0.001856274,-0.009372728,1.7938575
10/26/2009,BVMBGD,5.004652157,-0.006982458,-0.03519049,1.781331966
10/27/2009,BVMBGD,4.871048018,-0.026695989,-0.133604139,1.733777547
10/28/2009,BVMBGD,4.85190918,-0.003929101,-0.019138838,1.72696536
10/29/2009,BVMBGD,4.95149442,0.02052496,0.09958524,1.762411255
10/30/2009,BVMBGD,4.945709155,-0.001168388,-0.005785265,1.760352075
11/03/2009,BVMBGD,4.943117972,-0.000523925,-0.002591183,1.758428363
11/04/2009,BVMBGD,5.004387053,0.012394825,0.061269081,1.780223775
11/05/2009,BVMBGD,5.004198914,-3.75948E-05,-0.000188139,1.780156847
11/06/2009,BVMBGD,5.030247573,0.005205361,0.02604866,1.789423206
11/09/2009,BVMBGD,5.062102878,0.006332751,0.031855304,1.800755177
11/10/2009,BVMBGD,5.099640826,0.007415485,0.037537948,1.81410865
11/11/2009,BVMBGD,5.094915979,-0.000926506,-0.004724847,1.812427868
11/12/2009,BVMBGD,5.119087527,0.004744249,0.024171548,1.821026476
11/13/2009,BVMBGD,5.136490358,0.003399596,0.017402831,1.827217231
11/16/2009,BVMBGD,5.153799119,0.003369764,0.017308761,1.833374522
11/17/2009,BVMBGD,5.18323,0.005710521,0.02943088,1.843844047
11/18/2009,BVMBGD,5.183708898,9.23938E-05,0.000478899,1.844014406
11/19/2009,BVMBGD,5.159614316,-0.004648136,-0.024094582,1.835443177
11/20/2009,BVMBGD,5.153469876,-0.001190872,-0.006144439,1.8332574
11/23/2009,BVMBGD,5.161470047,0.001552385,0.008000171,1.836103322
11/24/2009,BVMBGD,5.165305512,0.000743095,0.003835464,1.837467721
11/25/2009,BVMBGD,5.204340018,0.007557057,0.039034506,1.851353569
11/26/2009,BVMBGD,5.183170137,-0.004067736,-0.021169881,1.843822752
11/27/2009,BVMBGD,5.154012913,-0.005625365,-0.029157224,1.833450576
11/30/2009,BVMBGD,5.183704622,0.005760891,0.029691709,1.844012885
12/01/2009,BVMBGD,5.194257493,0.002035778,0.010552871,1.839130933
12/02/2009,BVMBGD,5.198952409,0.000903867,0.004694916,1.840793262
12/03/2009,BVMBGD,5.203955189,0.000962267,0.005002779,1.842564596
12/04/2009,BVMBGD,5.181002266,-0.004410669,-0.022952923,1.834437654
12/07/2009,BVMBGD,5.173151751,-0.00151525,-0.007850515,1.831658022
12/08/2009,BVMBGD,5.164792406,-0.001615909,-0.008359345,1.828698228
12/09/2009,BVMBGD,5.153465601,-0.00219308,-0.011326805,1.824687746
12/10/2009,BVMBGD,5.139132852,-0.002781187,-0.014332749,1.819612949
12/11/2009,BVMBGD,5.137093257,-0.000396875,-0.002039595,1.81889079
12/14/2009,BVMBGD,5.140496857,0.000662554,0.0034036,1.820095902
12/15/2009,BVMBGD,5.112712191,-0.005405055,-0.027784667,1.810258185
12/16/2009,BVMBGD,5.112207637,-9.86861E-05,-0.000504554,1.810079537
12/17/2009,BVMBGD,5.106884166,-0.001041325,-0.00532347,1.808194656
12/18/2009,BVMBGD,5.103574635,-0.000648053,-0.003309531,1.80702285
12/21/2009,BVMBGD,5.097849232,-0.001121842,-0.005725403,1.804995656
12/22/2009,BVMBGD,5.078073289,-0.003879272,-0.019775944,1.797993587
12/23/2009,BVMBGD,5.058669346,-0.003821123,-0.019403942,1.791123233
12/24/2009,BVMBGD,5.050416898,-0.001631348,-0.008252448,1.788201288
12/28/2009,BVMBGD,5.05783555,0.001468919,0.007418651,1.79082801
12/29/2009,BVMBGD,5.078436738,0.004073123,0.020601189,1.798122274
12/30/2009,BVMBGD,5.082438962,0.000788082,0.004002223,1.799539341
01/04/2010,BVMBGD,5.089301749,0.001350294,0.006862787,1.785281422
01/05/2010,BVMBGD,5.118266558,0.005691313,0.02896481,1.795442017
01/07/2010,BVMBGD,5.137563604,0.003770231,0.019297045,1.802211248
01/08/2010,BVMBGD,5.127070595,-0.00204241,-0.010493009,1.798530394
01/11/2010,BVMBGD,5.131722752,0.000907371,0.004652157,1.800162329
01/12/2010,BVMBGD,5.147333989,0.003042105,0.015611237,1.805638611
01/13/2010,BVMBGD,5.129768675,-0.003412507,-0.017565314,1.799476857
01/14/2010,BVMBGD,5.128131013,-0.000319247,-0.001637662,1.798902379
01/15/2010,BVMBGD,5.114619233,-0.002634835,-0.01351178,1.794162568
01/18/2010,BVMBGD,5.102462907,-0.00237678,-0.012156326,1.789898238
01/19/2010,BVMBGD,5.100927866,-0.000300843,-0.001535041,1.789359759
01/20/2010,BVMBGD,5.107602514,0.001308517,0.006674648,1.791701166
01/21/2010,BVMBGD,5.107354513,-4.85553E-05,-0.000248001,1.79161417
01/22/2010,BVMBGD,5.097058195,-0.002015979,-0.010296318,1.788002313
01/25/2010,BVMBGD,5.095411981,-0.000322973,-0.001646214,1.787424836
01/26/2010,BVMBGD,5.13149613,0.007081694,0.036084149,1.800082832
01/27/2010,BVMBGD,5.124620516,-0.001339885,-0.006875615,1.797670928
01/28/2010,BVMBGD,5.111087356,-0.002640812,-0.013533159,1.792923617
01/29/2010,BVMBGD,5.12583059,0.002884559,0.014743233,1.798095412
02/01/2010,BVMBGD,5.122388506,-0.000671517,-0.003442083,1.786921268
02/02/2010,BVMBGD,6.120755102,0.194902553,0.998366596,2.135196784
02/03/2010,BVMBGD,6.121206076,7.36795E-05,0.000450974,2.135354105
02/04/2010,BVMBGD,6.067710092,-0.008739452,-0.053495985,2.116692281
02/05/2010,BVMBGD,6.01141357,-0.009278051,-0.056296522,2.097053502
02/08/2010,BVMBGD,5.945927897,-0.010893556,-0.065485673,2.074209132
02/09/2010,BVMBGD,5.941502513,-0.000744271,-0.004425385,2.072665357
02/10/2010,BVMBGD,5.933486377,-0.001349176,-0.008016135,2.069868966
02/11/2010,BVMBGD,5.939317756,0.000982791,0.005831378,2.071903215
02/12/2010,BVMBGD,5.927567212,-0.001978433,-0.011750543,2.067804093
02/17/2010,BVMBGD,5.919507538,-0.001359694,-0.008059675,2.064992513
02/18/2010,BVMBGD,5.938685139,0.003239729,0.019177601,2.071682529
02/19/2010,BVMBGD,5.956811083,0.003052181,0.018125945,2.07800568
02/22/2010,BVMBGD,5.999410253,0.007151338,0.042599169,2.092866201
02/23/2010,BVMBGD,6.02335881,0.003991819,0.023948557,2.101220543
02/24/2010,BVMBGD,6.051807961,0.004723137,0.028449152,2.111144897
02/25/2010,BVMBGD,6.064964353,0.00217396,0.013156391,2.115734442
02/26/2010,BVMBGD,6.107659338,0.00703961,0.042694986,2.130628388
03/02/2010,BVMBGD,6.181590106,0.012104599,0.073930768,2.136149736
03/03/2010,BVMBGD,6.19513456,0.002191095,0.013544454,2.140830244
03/04/2010,BVMBGD,6.22119084,0.004205926,0.02605628,2.149834418
03/05/2010,BVMBGD,6.22401421,0.000453831,0.00282337,2.15081008
03/08/2010,BVMBGD,6.220972152,-0.000488761,-0.003042058,2.149758847
03/09/2010,BVMBGD,6.255332012,0.00552323,0.03435986,2.16163246
03/10/2010,BVMBGD,6.295201262,0.006373642,0.03986925,2.175409932
03/11/2010,BVMBGD,6.340484694,0.007193326,0.045283432,2.191058364
03/12/2010,BVMBGD,6.364826531,0.003839113,0.024341837,2.199470085
03/15/2010,BVMBGD,6.384445013,0.003082328,0.019618482,2.206249572
03/16/2010,BVMBGD,6.389794352,0.000837871,0.00534934,2.208098124
03/17/2010,BVMBGD,6.405451282,0.002450303,0.01565693,2.213508633
03/18/2010,BVMBGD,6.390368779,-0.002354635,-0.015082503,2.208296627
03/19/2010,BVMBGD,6.361470738,-0.004522124,-0.028898041,2.198310435
03/22/2010,BVMBGD,6.351306027,-0.001597855,-0.010164711,2.194797853
03/23/2010,BVMBGD,6.37825359,0.004242838,0.026947563,2.204110025
03/24/2010,BVMBGD,6.411591546,0.005226816,0.033337956,2.215630502
03/25/2010,BVMBGD,6.439834744,0.004405022,0.028243199,2.225390402
03/26/2010,BVMBGD,6.449706707,0.001532953,0.009871963,2.22880182
03/29/2010,BVMBGD,6.458043101,0.001292523,0.008336393,2.231682598
03/30/2010,BVMBGD,6.482187708,0.003738688,0.024144607,2.240026162
03/31/2010,BVMBGD,6.508712413,0.004091937,0.026524705,2.249192209
04/05/2010,BVMBGD,6.508229247,-7.42338E-05,-0.000483166,2.235199109
04/06/2010,BVMBGD,6.513580057,0.000822161,0.00535081,2.237036802
04/07/2010,BVMBGD,6.5230789,0.001458314,0.009498843,2.240299104
04/08/2010,BVMBGD,6.51923927,-0.000588622,-0.00383963,2.238980414
04/09/2010,BVMBGD,6.514685171,-0.000698563,-0.004554099,2.237416345
04/12/2010,BVMBGD,6.52305834,0.001285276,0.008373169,2.240292042
04/13/2010,BVMBGD,6.531883834,0.001352969,0.008825495,2.243323088
04/14/2010,BVMBGD,6.540231303,0.001277957,0.008347469,2.246189959
04/15/2010,BVMBGD,6.573338473,0.005062079,0.03310717,2.257560351
04/16/2010,BVMBGD,6.557167823,-0.002460036,-0.01617065,2.252006671
04/20/2010,BVMBGD,6.566270882,0.001388261,0.009103058,2.255133043
04/21/2010,BVMBGD,6.573405294,0.001086524,0.007134413,2.2575833
04/22/2010,BVMBGD,6.57920329,0.000882038,0.005797995,2.259574575
04/23/2010,BVMBGD,6.580858391,0.000251566,0.001655102,2.260143006
04/26/2010,BVMBGD,6.582575173,0.000260875,0.001716782,2.260732621
04/27/2010,BVMBGD,6.565325109,-0.002620565,-0.017250064,2.254808225
04/28/2010,BVMBGD,6.543927011,-0.003259259,-0.021398098,2.24745922
04/29/2010,BVMBGD,6.557388846,0.002057149,0.013461835,2.252082579
04/30/2010,BVMBGD,6.559804677,0.000368414,0.002415831,2.252912277
05/03/2010,BVMBGD,6.632439888,0.01107277,0.07263521,2.284291334
05/04/2010,BVMBGD,6.622175274,-0.001547638,-0.010264614,2.280756078
05/05/2010,BVMBGD,6.58931218,-0.004962583,-0.032863094,2.269437637
05/06/2010,BVMBGD,6.459894595,-0.01964053,-0.129417585,2.224864679
05/07/2010,BVMBGD,6.337656861,-0.018922559,-0.122237734,2.182764547
05/10/2010,BVMBGD,6.431394577,0.014790595,0.093737716,2.215048933
05/11/2010,BVMBGD,6.55170818,0.018707234,0.120313603,2.256486371
05/12/2010,BVMBGD,6.600940685,0.007514453,0.049232505,2.273442633
05/13/2010,BVMBGD,6.657288989,0.008536405,0.056348305,2.29284966
05/14/2010,BVMBGD,6.621052356,-0.005443152,-0.036236633,2.280369332
05/18/2010,BVMBGD,6.596471139,-0.003712585,-0.024581217,2.271903268
05/19/2010,BVMBGD,6.58896749,-0.001137525,-0.007503649,2.269318922
05/20/2010,BVMBGD,6.561219398,-0.004211296,-0.027748092,2.259762148
05/21/2010,BVMBGD,6.518482823,-0.006513511,-0.042736575,2.245043163
