Date,Ticker,Close,Close_Percent_Change,Period_Change,Real_Close
05/24/2010,BVMBGD,6.506004141,-0.001914354,-0.012478682,2.240745356
05/25/2010,BVMBGD,6.473475515,-0.004999786,-0.032528626,2.22954211
05/26/2010,BVMBGD,6.493970679,0.003166022,0.020495164,2.236600888
05/27/2010,BVMBGD,6.582316915,0.013604348,0.088346236,2.267028385
05/28/2010,BVMBGD,6.626200167,0.00666684,0.043883252,2.2821423
05/31/2010,BVMBGD,6.635373617,0.001384421,0.00917345,2.285301745
06/01/2010,BVMBGD,6.636987946,0.000243291,0.001614328,2.279420251
06/02/2010,BVMBGD,6.634976807,-0.00030302,-0.002011138,2.278729542
06/03/2010,BVMBGD,6.623756361,-0.001691106,-0.011220446,2.27487597
06/04/2010,BVMBGD,6.612846609,-0.001647064,-0.010909752,2.271129103
06/07/2010,BVMBGD,6.533774187,-0.011957396,-0.079072422,2.243972314
06/08/2010,BVMBGD,6.451288424,-0.01262452,-0.082485762,2.215643241
06/09/2010,BVMBGD,6.353301392,-0.015188754,-0.097987032,2.181990381
06/10/2010,BVMBGD,6.352644171,-0.000103446,-0.000657222,2.181764664
06/11/2010,BVMBGD,6.343441439,-0.001448646,-0.009202732,2.178604059
06/14/2010,BVMBGD,6.155581216,-0.029614875,-0.187860222,2.114084973
06/15/2010,BVMBGD,6.242608442,0.014137938,0.087027226,2.143973775
06/16/2010,BVMBGD,6.174016921,-0.010987638,-0.06859152,2.120416568
06/17/2010,BVMBGD,6.111164312,-0.010180181,-0.062852609,2.098830344
06/18/2010,BVMBGD,6.148625601,0.006129976,0.037461289,2.111696123
06/21/2010,BVMBGD,6.196547094,0.007793854,0.047921492,2.128154375
06/22/2010,BVMBGD,6.193792444,-0.000444546,-0.00275465,2.127208313
06/23/2010,BVMBGD,6.209175583,0.002483638,0.015383139,2.132491528
06/24/2010,BVMBGD,6.239529996,0.004888638,0.030354413,2.142916508
06/25/2010,BVMBGD,6.224517972,-0.002405954,-0.015012024,2.137760749
06/28/2010,BVMBGD,6.261907039,0.006006741,0.037389067,2.150601724
06/29/2010,BVMBGD,6.231418903,-0.004868826,-0.030488136,2.140130818
06/30/2010,BVMBGD,6.23182811,6.56684E-05,0.000409207,2.140271357
07/01/2010,BVMBGD,6.210754011,-0.003381688,-0.021074099,2.110132848
07/02/2010,BVMBGD,6.18671945,-0.00386983,-0.024034562,2.101966993
07/05/2010,BVMBGD,6.206692116,0.003228313,0.019972666,2.1087528
07/06/2010,BVMBGD,6.190084358,-0.002675782,-0.016607757,2.103110236
07/07/2010,BVMBGD,6.195749777,0.000915241,0.005665419,2.105035089
07/08/2010,BVMBGD,6.269316465,0.011873735,0.073566688,2.130029717
07/09/2010,BVMBGD,6.308025568,0.006174374,0.038709103,2.143181316
07/12/2010,BVMBGD,6.339808495,0.00503849,0.031782926,2.153979715
07/13/2010,BVMBGD,6.368952417,0.004596972,0.029143923,2.163881499
07/14/2010,BVMBGD,6.372371545,0.000536843,0.003419128,2.165043164
07/15/2010,BVMBGD,6.463539772,0.014306797,0.091168227,2.196017998
07/16/2010,BVMBGD,6.462339766,-0.000185658,-0.001200006,2.19561029
07/19/2010,BVMBGD,6.444875136,-0.002702524,-0.01746463,2.1896766
07/20/2010,BVMBGD,6.392375394,-0.008145967,-0.052499742,2.171839566
07/21/2010,BVMBGD,6.409751965,0.002718328,0.017376571,2.177743337
07/22/2010,BVMBGD,6.437434927,0.004318882,0.027682962,2.187148754
07/23/2010,BVMBGD,6.488085025,0.007868056,0.050650099,2.204357363
07/26/2010,BVMBGD,6.489456915,0.000211447,0.001371889,2.204823468
07/27/2010,BVMBGD,6.4974158,0.001226433,0.007958885,2.207527537
07/28/2010,BVMBGD,6.493582507,-0.000589972,-0.003833292,2.206225158
07/29/2010,BVMBGD,6.510907184,0.002667969,0.017324677,2.212111298
07/30/2010,BVMBGD,6.533051091,0.003401048,0.022143907,2.219634795
08/02/2010,BVMBGD,6.560651965,0.004224806,0.027600875,2.202669789
08/03/2010,BVMBGD,6.587401499,0.004077268,0.026749534,2.211650663
08/04/2010,BVMBGD,6.614860904,0.004168473,0.027459405,2.220869869
08/05/2010,BVMBGD,6.664724075,0.007538053,0.04986317,2.237610903
08/06/2010,BVMBGD,6.660418071,-0.000646089,-0.004306003,2.236165208
08/09/2010,BVMBGD,6.675086605,0.002202344,0.014668534,2.241090013
08/10/2010,BVMBGD,6.70393572,0.004321909,0.028849115,2.2507758
08/11/2010,BVMBGD,6.721602804,0.00263533,0.017667084,2.256707337
08/12/2010,BVMBGD,6.709064313,-0.001865402,-0.012538491,2.252497671
08/13/2010,BVMBGD,6.677761322,-0.004665776,-0.031302991,2.241988022
08/16/2010,BVMBGD,6.679486079,0.000258284,0.001724757,2.242567091
08/17/2010,BVMBGD,6.756586812,0.011542914,0.077100733,2.268452849
08/18/2010,BVMBGD,6.853315726,0.014316239,0.096728914,2.300928563
08/19/2010,BVMBGD,6.938026208,0.012360511,0.084710482,2.329369216
08/20/2010,BVMBGD,6.909497207,-0.004111977,-0.028529002,2.319790904
08/23/2010,BVMBGD,6.91177958,0.000330324,0.002282373,2.320557187
08/24/2010,BVMBGD,6.924189383,0.001795457,0.012409803,2.324723647
08/26/2010,BVMBGD,6.938969319,0.002134537,0.014779936,2.329685855
08/27/2010,BVMBGD,6.899884991,-0.005632584,-0.039084328,2.316563704
08/30/2010,BVMBGD,6.848655888,-0.007424631,-0.051229103,2.299364072
08/31/2010,BVMBGD,6.842885906,-0.000842498,-0.005769982,2.297426861
09/01/2010,BVMBGD,6.855740856,0.001878586,0.01285495,2.294885471
09/02/2010,BVMBGD,6.833298006,-0.003273585,-0.022442851,2.287372968
09/03/2010,BVMBGD,6.843275754,0.001460166,0.009977749,2.290712912
09/06/2010,BVMBGD,6.86754817,0.0035469,0.024272415,2.298837842
09/07/2010,BVMBGD,6.895789677,0.004112313,0.028241507,2.308291383
09/08/2010,BVMBGD,6.871089842,-0.003581872,-0.024699835,2.300023379
09/09/2010,BVMBGD,6.845299269,-0.003753491,-0.025790574,2.291390262
09/10/2010,BVMBGD,6.838087669,-0.001053511,-0.0072116,2.288976256
09/13/2010,BVMBGD,6.841011561,0.000427589,0.002923892,2.289954998
09/14/2010,BVMBGD,6.881297193,0.005888841,0.040285632,2.30344018
09/15/2010,BVMBGD,6.927161572,0.006665078,0.045864379,2.318792787
09/16/2010,BVMBGD,6.945002426,0.002575493,0.017840854,2.324764821
09/17/2010,BVMBGD,6.963628832,0.002681987,0.018626406,2.33099981
09/20/2010,BVMBGD,6.945479332,-0.002606328,-0.0181495,2.32492446
09/21/2010,BVMBGD,6.928944553,-0.002380653,-0.016534779,2.319389621
09/22/2010,BVMBGD,6.966219839,0.005379649,0.037275287,2.331867122
09/23/2010,BVMBGD,6.985446354,0.002759964,0.019226515,2.338302991
09/24/2010,BVMBGD,7.009966075,0.003510115,0.024519721,2.346510703
09/27/2010,BVMBGD,7.043564552,0.004792959,0.033598477,2.357757432
09/28/2010,BVMBGD,7.037761584,-0.000823868,-0.005802968,2.355814951
09/29/2010,BVMBGD,7.063198582,0.003614359,0.025436998,2.364329712
09/30/2010,BVMBGD,7.067314984,0.000582796,0.004116402,2.365707633
01/03/2011,BVMBGD,6.940635726,-0.017924666,-0.126679257,6.696223566
01/04/2011,BVMBGD,6.976479431,0.005164326,0.035843705,6.730805047
01/05/2011,BVMBGD,6.973652034,-0.000405276,-0.002827396,6.728077216
01/07/2011,BVMBGD,6.979220324,0.000798475,0.005568289,6.73344942
01/10/2011,BVMBGD,6.954261861,-0.00357611,-0.024958463,6.709369861
01/11/2011,BVMBGD,6.965245213,0.00157937,0.010983352,6.719966438
01/12/2011,BVMBGD,6.976829268,0.001663122,0.011584055,6.731142565
01/13/2011,BVMBGD,6.989702861,0.001845192,0.012873593,6.743562818
01/14/2011,BVMBGD,7.009921331,0.002892608,0.02021847,6.763069301
01/17/2011,BVMBGD,7.027171347,0.0024608,0.017250016,6.779711864
01/18/2011,BVMBGD,7.035993166,0.001255387,0.008821819,6.788223026
01/19/2011,BVMBGD,7.066243642,0.00429939,0.030250476,6.817408241
01/20/2011,BVMBGD,7.044034849,-0.003142942,-0.022208793,6.795981524
01/21/2011,BVMBGD,7.041480285,-0.000362656,-0.002554564,6.793516917
01/24/2011,BVMBGD,7.053784016,0.001747322,0.012303731,6.805387377
01/25/2011,BVMBGD,7.051423676,-0.00033462,-0.00236034,6.803110155
01/26/2011,BVMBGD,7.061242111,0.001392405,0.009818435,6.812582837
01/27/2011,BVMBGD,7.077458871,0.002296588,0.016216761,6.82822853
01/28/2011,BVMBGD,7.085311136,0.001109475,0.007852265,6.83580428
01/31/2011,BVMBGD,7.085406066,1.33981E-05,9.49296E-05,6.835895866
02/01/2011,BVMBGD,7.09141884,0.000848614,0.006012774,6.841696903
02/02/2011,BVMBGD,7.128399898,0.005214903,0.036981058,6.877375686
02/03/2011,BVMBGD,7.123493792,-0.000688248,-0.004906106,6.872642346
02/04/2011,BVMBGD,7.071417667,-0.007310475,-0.052076125,6.822400065
02/07/2011,BVMBGD,7.078602687,0.001016065,0.007185019,6.829332066
02/08/2011,BVMBGD,7.064018929,-0.002060259,-0.014583757,6.815261871
02/09/2011,BVMBGD,7.045876,-0.002568358,-0.01814293,6.797757839
02/10/2011,BVMBGD,7.038859389,-0.000995846,-0.00701661,6.790988316
02/11/2011,BVMBGD,7.060208674,0.00303306,0.021349285,6.811585793
02/14/2011,BVMBGD,7.043289689,-0.002396386,-0.016918985,6.795262604
02/15/2011,BVMBGD,7.035751641,-0.001070245,-0.007538048,6.787990005
02/16/2011,BVMBGD,7.066168464,0.00432318,0.030416824,6.817335711
02/17/2011,BVMBGD,7.065626601,-7.66842E-05,-0.000541863,6.816812929
02/18/2011,BVMBGD,7.047717291,-0.002534709,-0.01790931,6.79953429
02/21/2011,BVMBGD,7.036575559,-0.0015809,-0.011141733,6.788784909
02/22/2011,BVMBGD,7.024282516,-0.001747021,-0.012293043,6.776924762
02/23/2011,BVMBGD,7.028775697,0.000639664,0.004493181,6.781259717
02/24/2011,BVMBGD,7.056085467,0.003885424,0.02730977,6.807607783
02/25/2011,BVMBGD,7.058467515,0.000337588,0.002382048,6.809905948
02/28/2011,BVMBGD,7.104454913,0.00651521,0.045987398,6.854273915
03/01/2011,BVMBGD,7.130676923,0.003690925,0.02622201,6.879572526
03/02/2011,BVMBGD,7.162251282,0.004427961,0.031574359,6.910035004
03/03/2011,BVMBGD,7.156071795,-0.000862786,-0.006179487,6.904073126
03/04/2011,BVMBGD,7.189046956,0.004607998,0.032975161,6.935887078
03/09/2011,BVMBGD,7.233500026,0.006183444,0.044453069,6.978774747
03/10/2011,BVMBGD,7.261602809,0.003885088,0.028102783,7.005887901
03/11/2011,BVMBGD,7.259372086,-0.000307194,-0.002230723,7.003735732
03/14/2011,BVMBGD,7.241648511,-0.002441475,-0.017723575,6.986636287
03/15/2011,BVMBGD,7.224283191,-0.002397979,-0.01736532,6.969882481
03/16/2011,BVMBGD,7.233425099,0.001265441,0.009141907,6.978702459
03/17/2011,BVMBGD,7.231414047,-0.000278022,-0.002011052,6.976762226
03/18/2011,BVMBGD,7.210226333,-0.002929954,-0.021187714,6.95632063
03/21/2011,BVMBGD,7.226531453,0.002261388,0.016305119,6.97205157
03/22/2011,BVMBGD,7.215755362,-0.001491184,-0.01077609,6.961654956
03/23/2011,BVMBGD,7.237763822,0.003050056,0.022008459,6.982888395
03/24/2011,BVMBGD,7.266848553,0.004018469,0.029084732,7.010948918
03/25/2011,BVMBGD,7.296192551,0.004038064,0.029343998,7.039259577
03/28/2011,BVMBGD,7.218500978,-0.010648235,-0.077691573,6.964303886
03/29/2011,BVMBGD,7.213795587,-0.000651852,-0.004705391,6.959764194
03/30/2011,BVMBGD,7.269873588,0.007773716,0.056078002,7.013867427
03/31/2011,BVMBGD,7.2333059,-0.005030031,-0.036567688,6.978587458
04/01/2011,BVMBGD,7.239221233,0.000817791,0.005915334,6.960789648
04/04/2011,BVMBGD,7.252656756,0.001855935,0.013435523,6.97370842
04/05/2011,BVMBGD,7.222473124,-0.004161735,-0.030183633,6.944685696
04/06/2011,BVMBGD,7.249529345,0.003746116,0.027056221,6.970701293
04/07/2011,BVMBGD,7.28644617,0.005092306,0.036916825,7.006198241
04/08/2011,BVMBGD,7.3016923,0.002092396,0.015246129,7.020857981
04/11/2011,BVMBGD,7.305704439,0.000549481,0.004012139,7.024715807
04/12/2011,BVMBGD,7.306805205,0.000150672,0.001100766,7.025774236
04/13/2011,BVMBGD,7.289264956,-0.002400536,-0.01754025,7.008908611
04/14/2011,BVMBGD,7.287963582,-0.000178533,-0.001301373,7.007657291
04/15/2011,BVMBGD,7.306023353,0.002478027,0.018059771,7.025022455
04/19/2011,BVMBGD,7.300334345,-0.000778674,-0.005689008,7.019552255
04/20/2011,BVMBGD,7.312442776,0.001658613,0.012108431,7.031194977
04/25/2011,BVMBGD,7.383632869,0.009735474,0.071190094,7.09964699
04/26/2011,BVMBGD,7.308764981,-0.010139709,-0.074867888,7.027658636
04/27/2011,BVMBGD,7.312998303,0.000579212,0.004233321,7.031729137
04/28/2011,BVMBGD,7.316485777,0.000476887,0.003487475,7.035082478
04/29/2011,BVMBGD,7.384692499,0.009322334,0.068206722,7.100665865
05/02/2011,BVMBGD,7.330389383,-0.00735347,-0.054303116,7.025483404
05/03/2011,BVMBGD,7.330291652,-1.33324E-05,-9.77316E-05,7.025389737
05/04/2011,BVMBGD,7.326552132,-0.000510146,-0.00373952,7.021805762
05/05/2011,BVMBGD,7.341294172,0.002012139,0.01474204,7.03593461
05/06/2011,BVMBGD,7.35821717,0.002305179,0.016922998,7.052153699
05/09/2011,BVMBGD,7.447189902,0.012091615,0.088972732,7.13742563
05/10/2011,BVMBGD,7.411331722,-0.004814995,-0.035858181,7.103058963
05/11/2011,BVMBGD,7.40808086,-0.000438634,-0.003250862,7.09994332
05/12/2011,BVMBGD,7.479970912,0.009704275,0.071890052,7.168843121
05/13/2011,BVMBGD,7.493159152,0.001763141,0.01318824,7.181482799
05/16/2011,BVMBGD,7.426572707,-0.008886298,-0.066586445,7.117666003
05/17/2011,BVMBGD,7.452985958,0.003556587,0.02641325,7.142980599
05/19/2011,BVMBGD,7.449297876,-0.000494846,-0.003688082,7.139445923
05/20/2011,BVMBGD,7.450460367,0.000156054,0.001162492,7.140560061
05/23/2011,BVMBGD,7.678868605,0.030656929,0.228408238,7.359467707
05/24/2011,BVMBGD,7.686323381,0.000970817,0.007454776,7.366612403
05/25/2011,BVMBGD,7.681258949,-0.000658889,-0.005064432,7.361758625
05/26/2011,BVMBGD,7.715030348,0.004396597,0.033771399,7.39412531
05/27/2011,BVMBGD,7.737887038,0.002962618,0.02285669,7.416031281
05/30/2011,BVMBGD,7.775354487,0.004842077,0.037467448,7.451940279
05/31/2011,BVMBGD,7.777898396,0.000327176,0.002543909,7.454378374
06/01/2011,BVMBGD,7.843150427,0.008389417,0.065252032,7.49035472
06/02/2011,BVMBGD,7.852114796,0.001142955,0.008964368,7.498915859
06/03/2011,BVMBGD,7.847648734,-0.000568772,-0.004466061,7.494650687
06/06/2011,BVMBGD,7.871516096,0.003041339,0.023867362,7.517444462
06/07/2011,BVMBGD,7.916314852,0.005691249,0.044798756,7.560228108
06/08/2011,BVMBGD,7.928739287,0.001569472,0.012424436,7.572093675
06/09/2011,BVMBGD,7.978843251,0.006319285,0.050103964,7.619943894
06/10/2011,BVMBGD,7.999221916,0.002554088,0.020378665,7.639405898
06/13/2011,BVMBGD,8.008315772,0.001136843,0.009093856,7.6480907
06/14/2011,BVMBGD,8.014648511,0.00079077,0.006332739,7.654138584
06/15/2011,BVMBGD,8.012314259,-0.000291248,-0.002334252,7.65190933
06/16/2011,BVMBGD,8.013821797,0.000188153,0.001507538,7.653349057
06/17/2011,BVMBGD,8.007440428,-0.000796295,-0.006381369,7.64725473
06/20/2011,BVMBGD,8.007543092,1.28211E-05,0.000102664,7.647352776
06/21/2011,BVMBGD,8.018063435,0.001313804,0.010520344,7.6573999
06/22/2011,BVMBGD,8.023196628,0.000640204,0.005133193,7.662302195
06/23/2011,BVMBGD,8.019322419,-0.000482876,-0.00387421,7.658602252
06/24/2011,BVMBGD,8.027070838,0.000966219,0.00774842,7.666002137
06/27/2011,BVMBGD,8.036180905,0.001134918,0.009110066,7.674702421
06/28/2011,BVMBGD,8.013173394,-0.002862991,-0.023007511,7.652729819
06/29/2011,BVMBGD,7.997817042,-0.001916388,-0.015356352,7.638064218
06/30/2011,BVMBGD,7.994277841,-0.000442521,-0.003539201,7.634684214
07/01/2011,BVMBGD,8.002825958,0.001069279,0.008548117,7.585617022
07/04/2011,BVMBGD,8.016491057,0.001707534,0.0136651,7.598569723
07/05/2011,BVMBGD,8.008969579,-0.000938251,-0.007521478,7.591440359
07/06/2011,BVMBGD,8.017117847,0.001017393,0.008148268,7.599163836
07/07/2011,BVMBGD,8.027935376,0.001349304,0.010817529,7.609417418
07/08/2011,BVMBGD,8.033290106,0.000667012,0.005354731,7.614492992
07/11/2011,BVMBGD,8.036921165,0.000452001,0.003631059,7.617934754
07/12/2011,BVMBGD,8.041924677,0.000622566,0.005003512,7.622677419
07/13/2011,BVMBGD,8.02477441,-0.002132607,-0.017150267,7.606421241
07/14/2011,BVMBGD,8.050618685,0.003220561,0.025844275,7.630918185
07/15/2011,BVMBGD,8.032085157,-0.002302125,-0.018533528,7.61335086
07/19/2011,BVMBGD,8.049111147,0.002119747,0.01702599,7.629489239
07/20/2011,BVMBGD,8.062997785,0.001725239,0.013886637,7.642651929
07/21/2011,BVMBGD,8.056837953,-0.000763963,-0.006159831,7.636813226
07/22/2011,BVMBGD,8.077948884,0.00262025,0.021110931,7.656823587
07/25/2011,BVMBGD,8.074928405,-0.000373917,-0.003020479,7.653960574
07/26/2011,BVMBGD,8.084097909,0.001135552,0.009169503,7.662652046
07/27/2011,BVMBGD,8.101194143,0.002114798,0.017096234,7.678857007
07/28/2011,BVMBGD,8.130610039,0.003631057,0.029415897,7.706739374
07/29/2011,BVMBGD,8.173291187,0.00524944,0.042681148,7.747195438
08/01/2011,BVMBGD,8.226103636,0.006461589,0.052812449,7.714624061
08/02/2011,BVMBGD,8.303463554,0.009404199,0.077359918,7.787173923
08/03/2011,BVMBGD,8.330572216,0.003264741,0.027108662,7.812597033
08/04/2011,BVMBGD,8.319657427,-0.001310209,-0.010914789,7.802360899
08/05/2011,BVMBGD,8.272496893,-0.005668567,-0.047160534,7.758132695
08/08/2011,BVMBGD,8.15416329,-0.01430446,-0.118333604,7.647156794
08/09/2011,BVMBGD,8.122342897,-0.003902349,-0.031820392,7.617314918
08/10/2011,BVMBGD,8.121775544,-6.98509E-05,-0.000567353,7.616782842
08/11/2011,BVMBGD,8.093245799,-0.003512747,-0.028529746,7.590027008
08/12/2011,BVMBGD,8.067752742,-0.003149918,-0.025493057,7.566119049
08/15/2011,BVMBGD,8.075025666,0.000901481,0.007272924,7.57293976
08/16/2011,BVMBGD,8.104960285,0.003707062,0.029934619,7.601013116
08/17/2011,BVMBGD,8.16725023,0.00768541,0.062289944,7.659430019
08/18/2011,BVMBGD,8.25694602,0.010982373,0.089695791,7.743548739
08/19/2011,BVMBGD,8.336678014,0.009656354,0.079731993,7.818323186
08/22/2011,BVMBGD,8.350543038,0.001663135,0.013865024,7.831326116
08/23/2011,BVMBGD,8.326071216,-0.002930566,-0.024471821,7.808375894
08/24/2011,BVMBGD,8.34118982,0.001815815,0.015118604,7.822554459
08/26/2011,BVMBGD,8.344837089,0.00043726,0.003647269,7.82597495
08/29/2011,BVMBGD,8.330318258,-0.001739858,-0.014518831,7.812358865
08/30/2011,BVMBGD,8.347830551,0.002102236,0.017512293,7.828782285
08/31/2011,BVMBGD,8.354865726,0.000842755,0.007035176,7.83538003
09/01/2011,BVMBGD,8.390998001,0.004324698,0.036132274,7.813574821
09/02/2011,BVMBGD,8.402550386,0.001376759,0.011552386,7.824332234
09/05/2011,BVMBGD,8.406354352,0.000452716,0.003803966,7.827874432
09/06/2011,BVMBGD,8.38290917,-0.002788983,-0.023445183,7.80604262
09/07/2011,BVMBGD,8.386156589,0.000387386,0.00324742,7.80906657
09/08/2011,BVMBGD,8.393294429,0.000851146,0.00713784,7.815713222
09/09/2011,BVMBGD,8.364580969,-0.003421,-0.02871346,7.788975668
09/12/2011,BVMBGD,8.36209002,-0.000297797,-0.002490949,7.786656132
09/13/2011,BVMBGD,8.316971957,-0.005395549,-0.045118063,7.74464285
09/14/2011,BVMBGD,8.324050359,0.000851079,0.007078403,7.751234155
09/15/2011,BVMBGD,8.329615821,0.0006686,0.005565462,7.756416632
09/16/2011,BVMBGD,8.328146107,-0.000176444,-0.001469714,7.755048056
09/19/2011,BVMBGD,8.279424002,-0.005850294,-0.048722105,7.709678743
09/20/2011,BVMBGD,8.310390663,0.003740195,0.030966661,7.738514445
09/21/2011,BVMBGD,8.287388556,-0.002767873,-0.023002107,7.717095219
09/22/2011,BVMBGD,8.182168909,-0.012696357,-0.105219647,7.61911622
09/23/2011,BVMBGD,8.148354677,-0.004132673,-0.033814232,7.587628901
09/26/2011,BVMBGD,8.105408764,-0.005270501,-0.042945912,7.547638294
09/27/2011,BVMBGD,8.107445831,0.000251322,0.002037067,7.549535181
09/28/2011,BVMBGD,8.055081861,-0.006458751,-0.05236397,7.500774617
09/29/2011,BVMBGD,8.029885989,-0.003127947,-0.025195872,7.477312589
09/30/2011,BVMBGD,7.940887232,-0.01108344,-0.088998757,7.394438246
10/03/2011,BVMBGD,7.863662398,-0.009724963,-0.077224834,7.322527608
10/04/2011,BVMBGD,7.72623872,-0.017475786,-0.137423678,7.194560686
10/05/2011,BVMBGD,7.727481493,0.000160851,0.001242773,7.195717938
10/06/2011,BVMBGD,7.774225969,0.006049122,0.046744475,7.239245711
10/07/2011,BVMBGD,7.859523424,0.010971826,0.085297455,7.318673455
10/11/2011,BVMBGD,7.856837953,-0.000341684,-0.00268547,7.316172784
